pclass;survived;sex;age;fare;embarked
1;0;male;38;1.534.625;S
1;1;female;58;1.534.625;S
1;1;male;23;633.583;C
1;1;female;45;633.583;C
1;0;male;46;79.2;C
1;1;male;25;554.417;C
1;1;female;25;554.417;C
1;1;male;48;767.292;C
1;1;female;49;767.292;C
1;0;male;45;83.475;S
1;1;female;35;83.475;S
1;0;male;40;0;S
1;1;male;27;767.292;C
1;1;female;24;831.583;C
1;0;male;55;93.5;S
1;1;female;52;93.5;S
1;0;male;42;42.5;S
1;0;male;55;50;S
1;1;female;16;579.792;C
1;1;female;44;579.792;C
1;1;female;51;779.583;S
1;0;male;42;52;S
1;1;female;35;52;S
1;1;male;35;26.55;C
1;1;male;38;90;S
1;1;female;35;90;S
1;1;female;38;80;
1;0;female;50;287.125;C
1;1;male;49;0;S
1;0;male;46;26;S
1;0;male;50;26;S
1;0;male;32.5;211.5;C
1;0;male;58;29.7;C
1;0;male;41;518.625;S
1;1;male;42;525.542;S
1;1;female;45;525.542;S
1;1;female;39;2.113.375;S
1;1;female;49;259.292;S
1;1;female;30;106.425;C
1;1;male;35;5.123.292;C
1;0;male;42;26.55;S
1;1;female;55;277.208;C
1;1;female;16;39.4;S
1;1;female;51;39.4;S
1;0;male;29;30;S
1;1;female;21;779.583;S
1;0;male;30;45.5;S
1;1;female;58;1.465.208;C
1;1;female;15;2.113.375;S
1;0;male;30;26;S
1;1;female;16;86.5;S
1;0;male;19;53.1;S
1;1;female;18;53.1;S
1;1;female;24;495.042;C
1;0;male;46;752.417;C
1;0;male;54;518.625;S
1;1;male;36;262.875;S
1;0;male;28;821.708;C
1;0;male;65;26.55;S
1;0;male;44;90;Q
1;1;female;33;90;Q
1;1;female;37;90;Q
1;1;male;30;57.75;C
1;0;male;55;30.5;S
1;0;male;47;42.4;S
1;0;male;37;29.7;C
1;1;female;31;113.275;C
1;1;female;23;113.275;C
1;0;male;58;113.275;C
1;1;female;19;262.833;S
1;0;male;64;26;S
1;1;female;39;108.9;C
1;1;female;22;619.792;C
1;0;male;65;619.792;C
1;0;male;28.5;277.208;C
1;0;male;45.5;28.5;S
1;0;male;23;93.5;S
1;0;male;29;66.6;S
1;1;female;22;66.6;S
1;0;male;18;108.9;C
1;1;female;17;108.9;C
1;1;female;30;93.5;S
1;1;male;52;30.5;S
1;0;male;47;52;S
1;1;female;56;831.583;C
1;0;male;38;0;S
1;0;male;22;1.356.333;C
1;1;female;43;2.113.375;S
1;0;male;31;504.958;S
1;1;male;45;26.55;S
1;1;female;33;277.208;C
1;0;male;46;79.2;C
1;0;male;36;40.125;C
1;1;female;33;86.5;S
1;0;male;55;59.4;C
1;1;female;54;59.4;C
1;0;male;33;26.55;S
1;1;male;13;262.375;C
1;1;female;18;262.375;C
1;1;female;21;262.375;C
1;0;male;61;262.375;C
1;1;female;48;262.375;C
1;1;female;24;69.3;C
1;1;female;35;57.75;C
1;1;female;30;31;C
1;1;male;34;26.55;S
1;1;female;40;1.534.625;S
1;1;male;35;262.875;S
1;0;male;50;55.9;S
1;1;female;39;55.9;S
1;1;male;56;35.5;C
1;1;male;28;35.5;S
1;0;male;56;26.55;S
1;0;male;56;306.958;C
1;0;male;24;60;S
1;1;female;18;60;S
1;1;male;24;822.667;S
1;1;female;23;822.667;S
1;1;male;6;134.5;C
1;1;male;45;134.5;C
1;1;female;40;134.5;C
1;0;male;57;1.465.208;C
1;1;male;32;30.5;C
1;0;male;62;26.55;S
1;1;male;54;554.417;C
1;1;female;43;554.417;C
1;1;female;52;782.667;C
1;0;male;67;2.217.792;S
1;0;female;63;2.217.792;S
1;0;male;61;323.208;S
1;1;female;48;259.292;S
1;1;female;18;79.65;S
1;0;male;52;79.65;S
1;1;female;39;79.65;S
1;1;male;48;52;S
1;0;male;49;1.108.833;C
1;1;male;17;1.108.833;C
1;1;female;39;1.108.833;C
1;1;male;31;285.375;C
1;0;male;40;277.208;C
1;0;male;61;33.5;S
1;0;male;47;340.208;S
1;1;female;35;5.123.292;C
1;0;male;64;75.25;C
1;1;female;60;75.25;C
1;0;male;60;26.55;S
1;0;male;54;772.875;S
1;0;male;21;772.875;S
1;1;female;55;1.356.333;C
1;1;female;31;1.648.667;S
1;0;male;57;1.648.667;S
1;1;female;45;1.648.667;S
1;0;male;50;211.5;C
1;0;male;27;211.5;C
1;1;female;50;211.5;C
1;1;female;21;26.55;S
1;0;male;51;613.792;C
1;1;male;21;613.792;C
1;1;female;31;134.5;C
1;0;male;62;26.55;S
1;1;female;36;1.356.333;C
2;0;male;30;24;C
2;1;female;28;24;C
2;0;male;30;13;S
2;0;male;18;11.5;S
2;0;male;25;10.5;S
2;0;male;34;26;S
2;1;female;36;26;S
2;0;male;57;13;S
2;0;male;18;11.5;S
2;0;male;23;10.5;S
2;1;female;36;13;S
2;0;male;28;10.5;S
2;0;male;51;12.525;S
2;1;male;32;26;S
2;1;female;19;26;S
2;0;male;28;26;S
2;1;male;1;39;S
2;1;female;4;39;S
2;1;female;12;39;S
2;1;female;36;39;S
2;1;male;34;13;S
2;1;female;19;13;S
2;0;male;23;13;S
2;0;male;26;13;S
2;0;male;42;13;S
2;0;male;27;13;S
2;1;female;24;13;S
2;1;female;15;39;S
2;0;male;60;39;S
2;1;female;40;39;S
2;1;female;20;26;S
2;0;male;25;26;S
2;1;female;36;13;S
2;0;male;25;13;S
2;0;male;42;13;S
2;1;female;42;13;S
2;1;male;0.8333;29;S
2;1;male;26;29;S
2;1;female;22;29;S
2;1;female;35;21;S
2;0;male;19;13;S
2;0;female;44;26;S
2;0;male;54;26;S
2;0;male;52;13.5;S
2;0;male;37;26;S
2;0;female;29;26;S
2;1;female;25;30;S
2;1;female;45;30;S
2;0;male;29;26;S
2;1;female;28;26;S
2;0;male;29;10.5;S
2;0;male;28;13;S
2;1;male;24;10.5;S
2;1;female;8;26.25;S
2;0;male;31;26.25;S
2;1;female;31;26.25;S
2;1;female;22;10.5;S
2;0;female;30;13;S
2;0;male;21;11.5;S
2;1;male;8;36.75;S
2;0;male;18;73.5;S
2;1;female;48;36.75;S
2;1;female;28;13;S
2;0;male;32;13;S
2;0;male;17;73.5;S
2;0;male;29;277.208;C
2;1;female;24;277.208;C
2;0;male;25;31.5;S
2;0;male;18;73.5;S
2;1;female;18;23;S
2;1;female;34;23;S
2;0;male;54;26;S
2;1;male;8;32.5;S
2;0;male;42;32.5;S
2;1;female;34;32.5;S
2;1;female;27;138.583;C
2;1;female;30;138.583;C
2;0;male;23;13;S
2;0;male;21;13;S
2;0;male;18;13;S
2;0;male;40;26;S
2;1;female;29;26;S
2;0;male;18;10.5;S
2;0;male;36;13;S
2;0;female;38;13;S
2;0;male;35;26;S
2;0;male;38;21;S
2;0;male;34;21;S
2;1;female;34;13;S
2;0;male;16;26;S
2;0;male;26;10.5;S
2;0;male;47;10.5;S
2;0;male;21;11.5;S
2;0;male;21;11.5;S
2;0;male;24;13.5;S
2;0;male;24;13;S
2;0;male;34;13;S
2;0;male;30;13;S
2;0;male;52;13;S
2;0;male;30;13;S
2;1;male;0.6667;14.5;S
2;1;female;24;14.5;S
2;0;male;44;13;S
2;1;female;6;33;S
2;0;male;28;33;S
2;1;male;62;10.5;S
2;0;male;30;10.5;S
2;1;female;7;26.25;S
2;0;male;43;26.25;S
2;1;female;45;26.25;S
2;1;female;24;65;S
2;1;female;24;65;S
2;0;male;49;65;S
2;1;female;48;65;S
2;1;female;55;16;S
2;0;male;24;73.5;S
2;0;male;32;73.5;S
2;0;male;21;73.5;S
2;0;female;18;13;S
2;1;female;20;23;S
2;0;male;23;11.5;S
2;0;male;36;13;S
2;1;female;54;23;S
2;0;male;50;13;S
2;0;male;44;26;S
2;1;female;29;26;S
2;0;male;21;73.5;S
2;1;male;42;13;S
2;0;male;63;26;S
2;0;female;60;26;S
2;0;male;33;12.275;S
2;1;female;17;10.5;S
2;0;male;42;27;S
2;1;female;24;27;S
2;0;male;47;15;S
2;0;male;24;31.5;S
2;0;male;22;31.5;S
2;0;male;32;10.5;S
2;1;female;23;137.917;C
2;0;male;34;26;S
2;1;female;24;26;S
2;0;female;22;21;S
2;0;male;35;12.35;Q
2;1;female;45;13.5;S
2;0;male;57;12.35;Q
2;0;male;31;10.5;S
2;0;female;26;26;S
2;0;male;30;26;S
2;1;female;1;415.792;C
2;1;female;3;415.792;C
2;0;male;25;415.792;C
2;1;female;22;415.792;C
2;1;female;17;12;C
2;1;female;34;10.5;S
2;0;male;36;12.875;C
2;0;male;24;10.5;S
2;0;male;61;12.35;Q
2;0;male;50;26;S
2;1;female;42;26;S
2;0;female;57;10.5;S
2;1;male;1;370.042;C
2;0;male;31;370.042;C
2;1;female;24;370.042;C
2;0;male;30;13;S
2;0;male;40;16;S
2;0;male;32;13.5;S
2;0;male;30;13;S
2;0;male;46;26;S
2;1;female;13;19.5;S
2;1;female;41;19.5;S
2;1;male;19;10.5;S
2;0;male;39;13;S
2;0;male;48;13;S
2;0;male;70;10.5;S
2;0;male;27;13;S
2;0;male;54;14;S
2;0;male;39;26;S
2;0;male;16;10.5;S
2;0;male;62;96.875;Q
2;0;male;32.5;300.708;C
2;1;female;14;300.708;C
2;1;male;2;26;S
2;1;male;3;26;S
2;0;male;36.5;26;S
2;0;male;26;13;S
2;0;male;19;36.75;S
2;0;male;28;13.5;S
2;1;male;20;138.625;C
2;1;female;29;10.5;S
2;0;male;39;13;S
2;1;male;22;10.5;S
2;0;male;23;10.5;S
2;1;male;29;138.583;C
2;0;male;28;10.5;S
2;1;female;50;26;S
2;0;male;19;10.5;S
2;0;male;41;13;S
2;1;female;21;21;S
2;1;female;19;26;S
2;0;male;43;21;S
2;1;female;32;13;S
2;0;male;34;13;S
2;1;male;30;127.375;C
2;0;male;27;150.333;C
2;1;female;2;26;S
2;1;female;8;26;S
2;1;female;33;26;S
2;0;male;36;10.5;S
2;0;male;34;21;S
2;1;female;30;21;S
2;1;female;28;13;S
2;0;male;23;150.458;C
2;1;male;0.8333;18.75;S
2;1;male;3;18.75;S
2;1;female;24;18.75;S
2;1;female;50;10.5;S
2;0;male;19;10.5;S
2;1;female;21;10.5;S
2;0;male;26;13;S
2;0;male;25;13;S
2;0;male;27;26;S
2;1;female;25;26;S
2;1;female;18;13;S
2;1;female;20;36.75;S
2;1;female;30;13;S
2;0;male;59;13.5;S
2;1;female;30;12.35;Q
2;0;male;35;10.5;S
2;1;female;40;13;S
2;0;male;25;13;S
2;0;male;41;150.458;C
2;0;male;25;10.5;S
2;0;male;18.5;13;S
2;0;male;14;65;S
2;1;female;50;10.5;S
2;0;male;23;13;S
2;1;female;28;12.65;S
2;1;female;27;10.5;S
2;0;male;29;21;S
2;0;female;27;21;S
2;0;male;40;13;S
2;1;female;31;21;S
2;0;male;30;21;S
2;0;male;23;10.5;S
2;1;female;31;21;S
2;1;female;12;15.75;S
2;1;female;40;15.75;S
2;1;female;32.5;13;S
2;0;male;27;26;S
2;1;female;29;26;S
2;1;male;2;23;S
2;1;female;4;23;S
2;1;female;29;23;S
2;1;female;0.9167;27.75;S
2;1;female;5;27.75;S
2;0;male;36;27.75;S
2;1;female;33;27.75;S
2;0;male;66;10.5;S
2;1;male;31;13;S
2;1;female;26;13.5;S
2;0;female;24;13;S
3;0;male;42;7.55;S
3;0;male;13;20.25;S
3;0;male;16;20.25;S
3;1;female;35;20.25;S
3;1;female;16;7.65;S
3;1;male;25;7.65;S
3;1;male;20;7.925;S
3;1;female;18;72.292;C
3;0;male;30;7.25;S
3;0;male;26;8.05;S
3;0;female;40;9.475;S
3;1;male;0.8333;9.35;S
3;1;female;18;9.35;S
3;1;male;26;187.875;C
3;0;male;26;78.875;S
3;0;male;20;7.925;S
3;0;male;24;7.05;S
3;0;male;25;7.05;S
3;0;male;35;8.05;S
3;0;male;18;8.3;S
3;0;male;32;22.525;S
3;1;female;19;78.542;S
3;0;male;4;31.275;S
3;0;female;6;31.275;S
3;0;female;2;31.275;S
3;1;female;17;7.925;S
3;0;female;38;7.775;S
3;0;female;9;31.275;S
3;0;female;11;31.275;S
3;0;male;39;31.275;S
3;1;male;27;77.958;S
3;0;male;26;7.775;S
3;0;female;39;31.275;S
3;0;male;20;78.542;S
3;0;male;26;78.958;S
3;0;male;25;17.8;S
3;0;female;18;17.8;S
3;0;male;24;7.775;S
3;0;male;35;7.05;S
3;0;male;5;313.875;S
3;0;male;9;313.875;S
3;1;male;3;313.875;S
3;0;male;13;313.875;S
3;1;female;5;313.875;S
3;0;male;40;313.875;S
3;1;male;23;77.958;S
3;1;female;38;313.875;S
3;1;female;45;7.225;C
3;0;male;21;7.225;C
3;0;male;23;7.05;S
3;0;female;17;144.583;C
3;0;male;30;7.225;C
3;0;male;23;78.542;S
3;1;female;13;72.292;C
3;0;male;20;7.225;C
3;0;male;32;15.85;S
3;1;female;33;15.85;S
3;1;female;0.75;192.583;C
3;1;female;0.75;192.583;C
3;1;female;5;192.583;C
3;1;female;24;192.583;C
3;1;female;18;8.05;S
3;0;male;40;7.225;C
3;0;male;26;78.958;S
3;1;male;20;72.292;C
3;0;female;18;144.542;C
3;0;female;45;144.542;C
3;0;female;27;78.792;Q
3;0;male;22;8.05;S
3;0;male;19;8.05;S
3;0;male;26;7.775;S
3;0;male;22;9.35;S
3;0;male;20;40.125;C
3;1;male;32;564.958;S
3;0;male;21;7.775;S
3;0;male;18;7.75;S
3;0;male;26;78.958;S
3;0;male;6;152.458;C
3;0;female;9;152.458;C
3;0;male;40;15.5;Q
3;0;female;32;15.5;Q
3;0;male;21;16.1;S
3;1;female;22;7.725;Q
3;0;female;20;78.542;S
3;0;male;29;70.458;S
3;0;male;22;7.25;S
3;0;male;22;77.958;S
3;0;male;35;8.05;S
3;0;female;18.5;72.833;Q
3;1;male;21;78.208;Q
3;0;male;19;6.75;Q
3;0;female;18;78.792;Q
3;0;female;21;86.625;S
3;0;female;30;86.625;S
3;0;male;18;86.625;S
3;0;male;38;86.625;S
3;0;male;17;86.625;S
3;0;male;17;86.625;S
3;0;female;21;7.75;Q
3;0;male;21;7.75;Q
3;0;male;21;8.05;S
3;0;male;28;77.958;S
3;0;male;24;78.542;S
3;1;female;16;7.75;Q
3;0;female;37;7.75;Q
3;0;male;28;7.25;S
3;0;male;24;8.05;S
3;0;male;21;77.333;Q
3;1;male;32;564.958;S
3;0;male;29;8.05;S
3;0;male;26;144.542;C
3;0;male;18;144.542;C
3;0;male;20;7.05;S
3;1;male;18;8.05;S
3;0;male;24;7.25;Q
3;0;male;36;74.958;S
3;0;male;24;74.958;S
3;0;male;31;77.333;Q
3;0;male;31;7.75;Q
3;1;female;22;7.75;Q
3;0;female;30;76.292;Q
3;0;male;70.5;7.75;Q
3;0;male;43;8.05;S
3;0;male;35;78.958;S
3;0;male;27;78.958;S
3;0;male;19;78.958;S
3;0;male;30;8.05;S
3;1;male;9;15.9;S
3;1;male;3;15.9;S
3;1;female;36;15.9;S
3;0;male;59;7.25;S
3;0;male;19;81.583;S
3;1;female;17;16.1;S
3;0;male;44;16.1;S
3;0;male;17;86.625;S
3;0;male;22.5;7.225;C
3;1;male;45;8.05;S
3;0;female;22;105.167;S
3;0;male;19;101.708;S
3;1;female;30;6.95;Q
3;1;male;29;7.75;Q
3;0;male;0.3333;14.4;S
3;0;male;34;14.4;S
3;0;female;28;14.4;S
3;0;male;27;78.958;S
3;0;male;25;78.958;S
3;0;male;24;24.15;S
3;0;male;22;8.05;S
3;0;male;21;24.15;S
3;0;male;17;8.05;S
3;1;male;36.5;17.4;S
3;1;female;36;17.4;S
3;1;male;30;9.5;S
3;0;male;16;9.5;S
3;1;male;1;20.575;S
3;1;female;0.1667;20.575;S
3;0;male;26;20.575;S
3;1;female;33;20.575;S
3;0;male;25;78.958;S
3;0;male;22;7.25;S
3;0;male;36;7.25;S
3;1;female;19;78.792;Q
3;0;male;17;78.958;S
3;0;male;42;86.625;S
3;0;male;43;78.958;S
3;0;male;32;7.75;Q
3;1;male;19;8.05;S
3;1;female;30;12.475;S
3;0;female;24;7.75;Q
3;1;female;23;8.05;S
3;0;male;33;78.958;C
3;0;male;65;7.75;Q
3;1;male;24;7.55;S
3;0;male;23;13.9;S
3;1;female;22;13.9;S
3;0;male;18;7.775;S
3;0;male;16;7.775;S
3;0;male;45;6.975;S
3;0;male;39;72.292;C
3;0;male;17;72.292;C
3;0;male;15;72.292;C
3;0;male;47;7.25;S
3;1;female;5;12.475;S
3;0;male;40.5;15.1;S
3;0;male;40.5;7.75;Q
3;0;male;18;77.958;S
3;0;male;26;78.792;Q
3;0;female;21;34.375;S
3;0;female;9;34.375;S
3;0;male;18;34.375;S
3;0;male;16;34.375;S
3;0;female;48;34.375;S
3;0;male;25;77.417;Q
3;0;male;22;8.05;S
3;1;female;16;77.333;Q
3;1;male;9;20.525;S
3;0;male;33;20.525;S
3;0;male;41;7.85;S
3;1;female;31;20.525;S
3;0;male;38;7.05;S
3;0;male;9;46.9;S
3;0;male;1;46.9;S
3;0;male;11;46.9;S
3;0;female;10;46.9;S
3;0;female;16;46.9;S
3;0;male;14;46.9;S
3;0;male;40;46.9;S
3;0;female;43;46.9;S
3;0;male;51;8.05;S
3;0;male;32;83.625;S
3;0;male;20;98.458;S
3;0;male;37;7.925;S
3;0;male;28;7.925;S
3;0;male;19;7.775;S
3;0;female;24;8.85;S
3;0;female;17;77.333;Q
3;0;male;28;15.85;S
3;1;female;24;15.85;S
3;0;male;20;9.5;S
3;0;male;23.5;72.292;C
3;0;male;41;141.083;S
3;0;male;26;78.542;S
3;0;male;21;78.542;S
3;1;female;45;141.083;S
3;0;male;25;7.25;S
3;0;male;11;187.875;C
3;1;male;27;6.975;S
3;0;female;18;6.75;Q
3;1;female;26;7.925;S
3;0;female;23;7.925;S
3;1;female;22;89.625;S
3;0;male;28;78.958;S
3;0;female;28;7.775;S
3;1;female;2;122.875;S
3;1;female;22;122.875;S
3;0;male;43;6.45;S
3;0;male;28;22.525;S
3;1;female;27;7.925;S
3;0;male;42;7.65;S
3;0;male;30;72.292;C
3;0;female;27;7.925;S
3;0;female;25;7.925;S
3;1;male;29;78.958;C
3;1;male;21;77.958;S
3;0;male;20;78.542;S
3;0;male;48;78.542;S
3;0;male;17;70.542;S
3;0;male;34;64.958;S
3;1;male;26;7.775;S
3;0;male;22;77.958;S
3;0;male;33;86.542;S
3;0;male;31;7.775;S
3;0;male;29;78.542;S
3;1;male;4;111.333;S
3;1;female;1;111.333;S
3;0;male;49;0;S
3;0;male;33;7.775;S
3;0;male;19;0;S
3;1;female;27;111.333;S
3;0;male;23;78.958;S
3;1;male;32;78.542;S
3;0;male;27;78.542;S
3;0;female;20;9.825;S
3;0;female;21;9.825;S
3;1;male;32;7.925;S
3;0;male;17;7.125;S
3;0;male;21;84.333;S
3;0;male;30;78.958;S
3;1;male;21;77.958;S
3;0;male;33;78.542;S
3;0;male;22;75.208;S
3;1;female;4;134.167;C
3;1;male;39;134.167;C
3;0;male;18.5;72.292;C
3;0;male;34.5;78.292;Q
3;0;male;44;8.05;S
3;0;female;22;86.625;S
3;0;male;26;86.625;S
3;1;female;4;22.025;S
3;1;male;29;22.025;S
3;1;female;26;22.025;S
3;0;female;1;121.833;S
3;0;male;18;78.542;S
3;0;female;36;121.833;S
3;1;male;25;72.292;C
3;0;female;37;95.875;S
3;1;female;22;7.25;S
3;1;male;26;564.958;S
3;0;male;29;94.833;S
3;0;male;29;7.775;S
3;0;male;22;7.775;S
3;1;male;22;7.225;C
3;0;male;32;7.925;S
3;0;male;34.5;64.375;C
3;0;male;36;0;S
3;0;male;39;24.15;S
3;0;male;24;9.5;S
3;0;female;25;7.775;S
3;0;female;45;7.75;S
3;0;male;36;15.55;S
3;0;female;30;15.55;S
3;1;male;20;7.925;S
3;0;male;28;564.958;S
3;0;male;30;16.1;S
3;0;female;26;16.1;S
3;0;male;20.5;7.25;S
3;1;male;27;86.625;S
3;0;male;51;70.542;S
3;1;female;23;78.542;S
3;1;male;32;75.792;S
3;1;male;24;71.417;S
3;0;male;22;7.125;S
3;0;male;29;7.925;S
3;0;female;30.5;7.75;Q
3;0;male;35;78.958;C
3;0;male;33;78.958;S
3;1;female;15;80.292;Q
3;0;female;35;7.75;Q
3;0;male;24;16.1;S
3;0;female;19;16.1;S
3;0;male;55.5;8.05;S
3;1;male;21;7.775;S
3;0;male;24;78.958;S
3;0;male;21;78.958;S
3;0;male;28;78.958;S
3;0;male;25;7.65;S
3;1;male;6;12.475;S
3;1;female;27;12.475;S
3;0;male;34;8.05;S
3;1;female;24;7.75;Q
3;0;male;18;7.75;S
3;0;male;22;78.958;S
3;1;female;15;7.225;C
3;1;female;1;157.417;C
3;1;male;20;157.417;C
3;1;female;19;157.417;C
3;0;male;33;8.05;S
3;1;male;12;112.417;C
3;1;female;14;112.417;C
3;0;female;29;7.925;S
3;0;male;28;8.05;S
3;1;female;18;7.775;S
3;1;female;26;78.542;S
3;0;male;21;78.542;S
3;0;male;41;7.125;S
3;1;male;39;7.925;S
3;0;male;21;7.8;S
3;0;male;28.5;72.292;C
3;1;female;22;7.75;S
3;0;male;61;62.375;S
3;0;male;23;9.225;S
3;1;female;22;7.775;S
3;1;male;9;31.708;S
3;0;male;28;22.525;S
3;0;male;42;84.042;S
3;0;female;31;78.542;S
3;0;male;28;78.542;S
3;1;male;32;7.775;S
3;0;male;20;9.225;S
3;0;female;23;86.625;S
3;0;female;20;86.625;S
3;0;male;20;86.625;S
3;0;male;16;92.167;S
3;1;female;31;86.833;S
3;0;male;2;21.075;S
3;0;male;6;21.075;S
3;0;female;3;21.075;S
3;0;female;8;21.075;S
3;0;female;29;21.075;S
3;0;male;1;396.875;S
3;0;male;7;396.875;S
3;0;male;2;396.875;S
3;0;male;16;396.875;S
3;0;male;14;396.875;S
3;0;female;41;396.875;S
3;0;male;21;86.625;S
3;0;male;19;14.5;S
3;0;male;32;78.958;S
3;0;male;0.75;13.775;S
3;0;female;3;13.775;S
3;0;female;26;13.775;S
3;0;male;21;7.925;S
3;0;male;25;7.925;S
3;0;male;22;7.25;S
3;1;male;25;7.775;S
3;0;male;24;8.05;S
3;0;female;28;78.958;S
3;0;male;19;78.958;S
3;0;male;25;7.775;S
3;0;female;18;7.775;S
3;1;male;32;8.05;S
3;0;male;17;86.625;S
3;0;male;24;86.625;S
3;0;male;38;78.958;S
3;0;male;21;8.05;S
3;0;male;10;29.125;Q
3;0;male;4;29.125;Q
3;0;male;7;29.125;Q
3;0;male;2;29.125;Q
3;0;male;8;29.125;Q
3;0;female;39;29.125;Q
3;0;female;22;396.875;S
3;0;male;35;7.125;S
3;0;male;50;14.5;S
3;0;female;47;14.5;S
3;0;female;2;202.125;S
3;0;male;18;202.125;S
3;0;female;41;202.125;S
3;0;male;50;8.05;S
3;0;male;16;8.05;S
3;0;male;25;7.225;C
3;0;male;38.5;7.25;S
3;0;male;14.5;69.55;S
3;0;male;24;9.325;S
3;1;female;21;7.65;S
3;0;male;39;7.925;S
3;1;female;1;16.7;S
3;1;female;24;16.7;S
3;1;female;4;16.7;S
3;1;male;25;9.5;S
3;0;male;20;8.05;S
3;0;male;24.5;8.05;S
3;1;male;29;9.5;S
3;0;male;22;72.292;C
3;0;male;40;78.958;S
3;0;male;21;7.925;S
3;1;female;18;74.958;S
3;0;male;4;27.9;S
3;0;male;10;27.9;S
3;0;female;9;27.9;S
3;0;female;2;27.9;S
3;0;male;40;27.9;S
3;0;female;45;27.9;S
3;0;male;19;7.65;S
3;0;male;30;8.05;S
3;0;male;32;8.05;S
3;0;male;33;86.625;C
3;1;female;23;7.55;S
3;0;male;21;8.05;S
3;0;male;19;78.958;S
3;0;female;22;98.375;S
3;1;male;31;7.925;S
3;0;male;27;86.625;S
3;0;female;2;104.625;S
3;0;female;29;104.625;S
3;1;male;16;8.05;S
3;1;male;44;7.925;S
3;0;male;25;7.05;S
3;0;male;74;7.775;S
3;1;male;14;9.225;S
3;0;male;24;77.958;S
3;1;male;25;77.958;S
3;0;male;34;8.05;S
3;1;male;0.4167;85.167;C
3;1;female;16;85.167;C
3;0;male;32;7.925;S
3;0;male;30.5;8.05;S
3;0;male;44;8.05;S
3;1;male;7;152.458;C
3;1;female;9;152.458;C
3;1;female;29;152.458;C
3;0;male;36;78.958;S
3;1;female;18;98.417;S
3;1;female;63;95.875;S
3;0;male;11.5;14.5;S
3;0;male;40.5;14.5;S
3;0;female;10;24.15;S
