Grupo;Sexo;Altura;Peso;Zapato;Hermanos;Equipo;Dinero;Carne
Grupo B;M;158;54;37;2;NIN;30;4
Grupo A;NC;165;50;37;4;NIN;30;5
Grupo A;M;173;67;39;2;BAR;35;5
Grupo A;M;173;55;38;3;BAR;0;4
Grupo A;H;191;85;46;2;NIN;50;4
Grupo A;M;160;85;40;2;NIN;40;4
Grupo A;H;171;62;42;2;NIN;50;4
Grupo A;H;187;65;46;2;RMA;70;4
Grupo A;H;175;60;42,5;2;NIN;20;5
Grupo A;H;173;56;43;2;NIN;70;4
Grupo B;H;169;56;405;2;NIN;50;1
Grupo B;M;170;70;40;1;OTR;40;4
Grupo B;H;185;72;43;2;BAR;20;4
Grupo A;M;177;65;40;2;BAR;50;5
Grupo A;H;180;75;425;2;CEL;75;5
Grupo B;H;170;55;41;3;RMA;10;5
Grupo B;H;184;90;45;2;BAR;150;4
Grupo B;H;178;80;43;2;CEL;20;4
Grupo B;H;176;76;43;2;BAR;50;5
Grupo B;H;190;83;45;2;BAR;30;3
Grupo B;H;172;62;42;1;CEL;21,2;5
Grupo A;H;174;62;43;1;CEL;22;3
Grupo B;H;172;68;42;2;NIN;110;4
Grupo A;H;188;83;44,5;3;NIN;150;5
Grupo A;H;170;55;39;2;CEL;0;2
Grupo A;M;168;60;39;2;NIN;8;4
Grupo B;M;165;47;39;2;BAR;40;2
Grupo A;M;169;62;38;4;CEL;30;3
Grupo A;H;180;66;44;2;BAR;60;5
Grupo B;H;174;60;40;5;CEL;5;3
Grupo A;H;179;68;40;1;BAR;75;5
Grupo A;H;186;70;44;2;BAR;50;4
Grupo A;H;180;58;41;2;NIN;10;5
Grupo A;H;1,65;60;37,5;1;RMA;0;4
Grupo B;H;175;71;42;2;CEL;30;3
Grupo B;H;1,64;80;42;2;CEL;20;3
Grupo B;H;173;69;44;1;BAR;553;4
Grupo B;H;164;60;41;2;NIN;55;4
Grupo B;H;186;82;45;3;OTR;34;4
Grupo B;M;150;40;37;2;BAR;60;4
Grupo B;H;189;72;46;3;RMA;60;5
Grupo B;H;168;62;42;2;BAR;0;4
Grupo B;M;162;54;38;3;RMA;8;5
Grupo A;H;184;92;46;2;RMA;40;4
Grupo B;M;148;50;36;2;CEL;15;3
Grupo A;H;175;75;43;2;OTR;0;3
Grupo B;M;168;65;39;3;BAR;110;4
Grupo B;M;160;;37;2;RMA;50;4
Grupo B;M;171;56;38;2;CEL;20;4
